 640,  128, 983139.877, 983130.766, 1462.261, 1458.011
 640,  128, 983122.158, 983118.305, 1464.408, 1464.255
 640,  128, 983110.061, 983101.189, 1465.986, 1468.206
 640,  128, 983104.422, 983091.918, 1465.854, 1466.997
 640,  128, 983100.720, 983088.897, 1466.523, 1467.853
 640,  128, 983098.096, 983087.492, 1467.698, 1468.562
 640,  128, 983096.109, 983086.727, 1468.192, 1469.416
 640,  128, 983094.579, 983086.211, 1468.812, 1470.131
 640,  128, 983093.281, 983085.730, 1469.208, 1470.739
 640,  128, 983092.381, 983085.586, 1469.598, 1471.430
 640,  256, 983119.662, 983100.319, 1105.616, 1109.487
 640,  256, 983112.303, 983104.333, 1110.131, 1112.297
 640,  256, 983109.902, 983104.263, 1112.952, 1115.371
 640,  256, 983108.602, 983104.281, 1114.168, 1116.636
 640,  256, 983106.749, 983103.215, 1114.876, 1117.041
 640,  256, 983106.693, 983104.077, 1115.303, 1117.200
 640,  256, 983107.419, 983105.078, 1115.760, 1117.473
 640,  256, 983107.956, 983106.177, 1115.806, 1117.341
 640,  256, 983108.397, 983107.270, 1115.702, 1117.073
 640,  256, 983108.662, 983108.531, 1115.617, 1116.742
 640,  384, 983079.751, 983083.109,  979.540,  976.177
 640,  384, 983082.124, 983083.687,  971.586,  968.000
 640,  384, 983084.268, 983085.963,  967.802,  963.084
 640,  384, 983087.093, 983088.669,  966.591,  962.760
 640,  384, 983089.596, 983091.347,  966.404,  963.736
 640,  384, 983090.612, 983094.028,  966.165,  964.587
 640,  384, 983091.392, 983094.819,  965.848,  964.193
 640,  384, 983091.353, 983093.524,  965.674,  964.317
 640,  384, 983091.513, 983092.921,  965.623,  964.647
 640,  384, 983092.233, 983093.599,  965.665,  964.841
1280,  128, 983097.331, 983110.075, 1429.143, 1438.344
1280,  128, 983073.783, 983059.998, 1435.192, 1440.503
1280,  128, 983065.593, 983052.945, 1440.867, 1444.094
1280,  128, 983067.353, 983062.964, 1443.342, 1448.272
1280,  128, 983068.163, 983068.839, 1444.005, 1447.184
1280,  128, 983067.834, 983066.934, 1444.174, 1446.191
1280,  128, 983067.627, 983066.631, 1445.064, 1447.064
1280,  128, 983067.945, 983067.445, 1445.906, 1448.368
1280,  128, 983067.800, 983067.079, 1447.122, 1449.086
1280,  128, 983067.404, 983066.610, 1447.952, 1450.238
1280,  256, 983120.033, 983094.146, 1084.732, 1085.372
1280,  256, 983109.376, 983097.638, 1086.110, 1086.151
1280,  256, 983103.070, 983094.694, 1082.771, 1084.144
1280,  256, 983092.433, 983090.486, 1079.689, 1078.878
1280,  256, 983083.681, 983082.053, 1077.985, 1074.197
1280,  256, 983080.003, 983072.986, 1077.009, 1073.101
1280,  256, 983078.179, 983067.753, 1076.190, 1072.612
1280,  256, 983075.840, 983065.921, 1075.205, 1072.038
1280,  256, 983074.104, 983063.899, 1074.390, 1071.548
1280,  256, 983072.703, 983062.316, 1074.003, 1071.446
1280,  384, 983059.886, 983067.219,  921.727,  919.275
1280,  384, 983051.035, 983050.023,  916.473,  915.203
1280,  384, 983044.850, 983041.352,  916.398,  916.764
1280,  384, 983044.339, 983041.488,  918.896,  918.260
1280,  384, 983045.824, 983044.470,  921.368,  919.948
1280,  384, 983048.046, 983047.218,  922.984,  923.790
1280,  384, 983049.855, 983051.494,  924.099,  928.787
1280,  384, 983052.184, 983055.674,  924.943,  929.704
1280,  384, 983053.592, 983058.065,  925.632,  930.061
1280,  384, 983054.174, 983058.671,  926.270,  930.361
1280,  512, 983087.439, 983102.837,  787.887,  789.144
1280,  512, 983092.756, 983101.801,  803.307,  811.392
1280,  512, 983088.506, 983089.986,  812.162,  819.636
1280,  512, 983084.522, 983082.447,  817.698,  824.803
1280,  512, 983081.695, 983075.958,  821.241,  829.561
1280,  512, 983079.483, 983073.241,  824.393,  833.099
1280,  512, 983077.784, 983072.327,  826.931,  834.200
1280,  512, 983075.792, 983071.616,  828.775,  835.203
1280,  512, 983073.865, 983070.812,  830.186,  836.265
1280,  512, 983072.476, 983069.854,  831.281,  838.725
2560,  128, 983194.242, 983197.238, 1352.694, 1361.114
2560,  128, 983151.631, 983123.180, 1396.526, 1414.311
2560,  128, 983133.337, 983105.708, 1417.885, 1445.082
2560,  128, 983121.369, 983101.597, 1425.568, 1446.400
2560,  128, 983115.383, 983097.830, 1429.597, 1445.836
2560,  128, 983110.317, 983095.109, 1431.928, 1445.006
2560,  128, 983104.125, 983090.784, 1432.936, 1444.339
2560,  128, 983098.395, 983088.806, 1433.025, 1443.422
2560,  128, 983093.172, 983087.265, 1432.897, 1441.911
2560,  128, 983089.434, 983084.447, 1432.718, 1440.016
2560,  256, 983073.288, 983035.411, 1050.641, 1051.337
2560,  256, 983061.353, 983048.257, 1062.010, 1069.259
2560,  256, 983054.493, 983043.693, 1074.851, 1075.793
2560,  256, 983057.555, 983049.318, 1081.735, 1091.498
2560,  256, 983064.812, 983056.538, 1084.373, 1094.626
2560,  256, 983068.631, 983063.303, 1084.895, 1089.717
2560,  256, 983072.162, 983075.544, 1084.664, 1088.063
2560,  256, 983075.344, 983086.483, 1084.071, 1086.701
2560,  256, 983078.440, 983088.218, 1083.867, 1084.619
2560,  256, 983080.979, 983090.139, 1083.798, 1083.799
2560,  384, 983124.300, 983107.444,  967.856,  943.173
2560,  384, 983118.791, 983112.500,  944.362,  934.193
2560,  384, 983116.601, 983113.193,  934.983,  920.209
2560,  384, 983113.703, 983110.200,  930.508,  917.815
2560,  384, 983110.085, 983106.756,  927.418,  916.769
2560,  384, 983107.631, 983104.590,  925.607,  916.684
2560,  384, 983105.787, 983100.314,  924.200,  916.448
2560,  384, 983105.100, 983100.174,  923.282,  916.516
2560,  384, 983104.504, 983099.995,  922.763,  916.770
2560,  384, 983104.284, 983100.738,  922.303,  916.995
2560,  512, 983061.866, 983067.670,  774.095,  779.446
2560,  512, 983075.167, 983078.737,  786.097,  788.047
2560,  512, 983080.602, 983089.432,  795.342,  800.374
2560,  512, 983079.829, 983084.672,  800.799,  806.871
2560,  512, 983082.025, 983088.225,  804.769,  814.676
2560,  512, 983084.068, 983089.851,  807.622,  816.441
2560,  512, 983086.077, 983091.370,  809.749,  817.395
2560,  512, 983087.665, 983092.468,  811.737,  818.943
2560,  512, 983088.780, 983093.514,  813.171,  820.173
2560,  512, 983090.048, 983094.506,  814.068,  821.167
2560,  640, 983109.655, 983107.689,  821.378,  810.793
2560,  640, 983100.529, 983095.123,  809.499,  802.266
2560,  640, 983095.502, 983091.062,  802.550,  796.772
2560,  640, 983095.163, 983092.559,  797.294,  793.597
2560,  640, 983093.955, 983091.595,  793.596,  789.865
2560,  640, 983093.979, 983092.037,  791.236,  783.517
2560,  640, 983094.147, 983092.734,  788.835,  781.038
2560,  640, 983093.390, 983091.928,  787.144,  780.309
2560,  640, 983092.418, 983091.123,  785.611,  779.821
2560,  640, 983091.513, 983090.326,  784.537,  779.152
2560,  768, 983070.527, 983062.521,  705.258,  708.936
2560,  768, 983084.894, 983077.942,  709.112,  712.972
2560,  768, 983094.875, 983107.195,  714.181,  717.501
2560,  768, 983098.712, 983109.320,  716.427,  720.664
2560,  768, 983100.640, 983108.933,  718.435,  722.592
2560,  768, 983101.636, 983108.391,  720.109,  724.338
2560,  768, 983103.158, 983108.824,  721.491,  725.468
2560,  768, 983104.381, 983109.483,  722.602,  726.897
2560,  768, 983105.180, 983110.126,  723.343,  727.587
2560,  768, 983105.823, 983110.631,  723.889,  727.926
2560, 1024, 983048.627, 983065.929,  674.323,  674.807
2560, 1024, 983075.952, 983093.381,  682.568,  688.181
2560, 1024, 983087.305, 983102.246,  685.643,  689.991
2560, 1024, 983091.197, 983102.668,  686.225,  689.266
2560, 1024, 983093.406, 983102.544,  686.683,  688.997
2560, 1024, 983094.854, 983102.346,  686.687,  688.118
2560, 1024, 983095.731, 983101.725,  686.421,  687.457
2560, 1024, 983096.440, 983101.613,  686.606,  687.475
2560, 1024, 983096.877, 983101.393,  686.863,  687.839
2560, 1024, 983097.368, 983101.445,  687.050,  688.008
5120,  128, 983410.434, 983323.408, 1250.067, 1249.157
5120,  128, 983333.452, 983272.244, 1305.803, 1336.048
5120,  128, 983297.562, 983248.688, 1333.143, 1362.010
5120,  128, 983282.276, 983241.797, 1348.819, 1370.201
5120,  128, 983274.146, 983242.199, 1355.595, 1378.926
5120,  128, 983265.090, 983237.799, 1360.845, 1380.876
5120,  128, 983261.528, 983239.227, 1363.209, 1379.798
5120,  128, 983258.500, 983238.563, 1365.643, 1380.667
5120,  128, 983255.345, 983236.816, 1367.301, 1380.684
5120,  128, 983252.721, 983234.449, 1367.318, 1379.383
5120,  256, 983086.614, 983063.284, 1013.031, 1009.379
5120,  256, 983118.951, 983134.165, 1003.196,  996.126
5120,  256, 983129.039, 983137.887,  997.312,  992.935
5120,  256, 983138.532, 983150.176,  994.674,  990.888
5120,  256, 983153.916, 983159.675,  993.312,  990.068
5120,  256, 983164.688, 983165.651,  990.825,  987.774
5120,  256, 983169.962, 983181.621,  987.998,  984.937
5120,  256, 983174.007, 983197.277,  985.284,  983.190
5120,  256, 983177.055, 983198.509,  983.563,  981.489
5120,  256, 983178.963, 983197.633,  981.904,  979.551
5120,  384, 983305.392, 983256.232,  784.316,  797.192
5120,  384, 983252.160, 983226.955,  785.449,  792.556
5120,  384, 983226.595, 983201.551,  789.037,  794.617
5120,  384, 983211.626, 983184.116,  790.249,  794.812
5120,  384, 983201.180, 983175.782,  788.016,  793.265
5120,  384, 983193.040, 983167.756,  785.901,  787.965
5120,  384, 983188.972, 983166.658,  784.398,  782.666
5120,  384, 983187.025, 983168.505,  783.958,  781.497
5120,  384, 983185.645, 983170.297,  784.048,  782.267
5120,  384, 983184.150, 983170.467,  784.192,  784.034
5120,  512, 983226.976, 983231.506,  806.820,  782.045
5120,  512, 983220.707, 983217.392,  785.404,  768.383
5120,  512, 983205.857, 983209.122,  771.125,  761.395
5120,  512, 983194.661, 983186.392,  758.044,  756.526
5120,  512, 983186.827, 983175.339,  749.705,  740.682
5120,  512, 983180.564, 983171.190,  744.252,  725.582
5120,  512, 983174.635, 983162.304,  739.814,  720.096
5120,  512, 983171.578, 983157.690,  736.287,  717.803
5120,  512, 983171.019, 983161.075,  733.614,  716.645
5120,  512, 983171.650, 983164.763,  731.414,  715.991
5120,  640, 983112.157, 983118.888,  643.911,  639.359
5120,  640, 983131.063, 983138.423,  650.567,  653.983
5120,  640, 983140.945, 983150.090,  648.065,  648.480
5120,  640, 983147.075, 983155.363,  644.179,  642.335
5120,  640, 983150.380, 983159.186,  642.447,  638.970
5120,  640, 983152.473, 983159.678,  641.378,  637.692
5120,  640, 983154.786, 983161.597,  640.091,  636.268
5120,  640, 983155.256, 983160.836,  638.363,  634.822
5120,  640, 983156.041, 983161.295,  636.823,  633.827
5120,  640, 983157.014, 983162.305,  635.844,  633.031
5120,  768, 983289.134, 983258.398,  590.529,  585.216
5120,  768, 983234.082, 983198.365,  591.745,  590.944
5120,  768, 983219.873, 983194.117,  592.080,  591.457
5120,  768, 983213.790, 983194.110,  590.868,  590.092
5120,  768, 983212.684, 983197.071,  590.691,  589.889
5120,  768, 983209.456, 983195.728,  589.703,  589.191
5120,  768, 983206.446, 983193.787,  588.973,  588.395
5120,  768, 983202.999, 983192.437,  588.166,  587.496
5120,  768, 983200.387, 983190.920,  587.385,  586.066
5120,  768, 983198.344, 983189.379,  586.735,  585.200
5120, 1024, 983159.578, 983166.843,  527.458,  535.295
5120, 1024, 983168.536, 983172.671,  521.710,  525.921
5120, 1024, 983174.195, 983179.732,  515.359,  512.146
5120, 1024, 983180.720, 983183.999,  512.511,  505.852
5120, 1024, 983187.624, 983191.120,  512.109,  508.797
5120, 1024, 983193.510, 983196.442,  511.760,  509.556
5120, 1024, 983198.023, 983201.598,  511.542,  509.820
5120, 1024, 983201.342, 983208.217,  511.196,  509.668
5120, 1024, 983203.044, 983214.175,  510.759,  509.234
5120, 1024, 983204.124, 983214.034,  510.461,  508.520
5120, 1152, 983192.249, 983192.379,  509.389,  508.809
5120, 1152, 983183.224, 983179.897,  502.953,  501.529
5120, 1152, 983175.031, 983170.637,  500.223,  497.465
5120, 1152, 983171.716, 983165.015,  499.894,  498.316
5120, 1152, 983170.197, 983164.744,  499.260,  497.572
5120, 1152, 983167.548, 983162.930,  498.460,  496.463
5120, 1152, 983164.999, 983161.134,  497.622,  495.690
5120, 1152, 983163.648, 983159.081,  496.553,  495.046
5120, 1152, 983162.354, 983157.567,  495.717,  494.629
5120, 1152, 983161.434, 983156.144,  495.218,  494.025
5120, 1280, 983208.327, 983205.879,  437.107,  439.821
5120, 1280, 983192.851, 983186.360,  440.356,  442.266
5120, 1280, 983189.776, 983185.958,  440.211,  441.163
5120, 1280, 983189.446, 983186.887,  442.348,  443.382
5120, 1280, 983189.375, 983187.932,  443.060,  444.952
5120, 1280, 983189.097, 983188.117,  444.294,  445.782
5120, 1280, 983188.357, 983187.295,  445.528,  446.878
5120, 1280, 983187.925, 983186.939,  446.506,  447.926
5120, 1280, 983187.244, 983186.103,  446.962,  448.578
5120, 1280, 983186.928, 983185.522,  447.410,  449.446
5120, 1408, 983174.496, 983157.647,  417.924,  423.614
5120, 1408, 983167.918, 983162.310,  419.783,  421.999
5120, 1408, 983171.888, 983167.172,  424.458,  426.866
5120, 1408, 983173.253, 983175.666,  427.049,  431.509
5120, 1408, 983174.831, 983177.890,  429.517,  433.871
5120, 1408, 983175.151, 983177.155,  431.337,  434.971
5120, 1408, 983174.712, 983175.829,  432.415,  435.978
5120, 1408, 983174.215, 983174.929,  433.151,  436.804
5120, 1408, 983174.217, 983174.590,  433.732,  437.666
5120, 1408, 983173.844, 983174.057,  434.235,  438.026
5120, 1536, 983150.168, 983152.333,  407.423,  411.787
5120, 1536, 983142.074, 983142.251,  413.644,  416.721
5120, 1536, 983149.065, 983148.111,  417.652,  422.605
5120, 1536, 983153.952, 983162.329,  420.437,  425.218
5120, 1536, 983156.259, 983164.411,  421.137,  424.442
5120, 1536, 983157.849, 983164.996,  421.249,  423.458
5120, 1536, 983159.821, 983165.588,  420.752,  422.743
5120, 1536, 983161.662, 983166.524,  419.775,  421.894
5120, 1536, 983163.355, 983168.026,  419.019,  421.086
5120, 1536, 983165.134, 983169.465,  418.513,  419.449
5120, 1664, 983201.588, 983193.013,  439.150,  448.715
5120, 1664, 983185.073, 983175.890,  437.538,  441.804
5120, 1664, 983177.553, 983166.588,  431.855,  432.116
5120, 1664, 983175.235, 983167.782,  428.383,  422.172
5120, 1664, 983175.758, 983170.557,  425.822,  419.886
5120, 1664, 983177.430, 983173.539,  424.170,  418.518
5120, 1664, 983177.770, 983177.739,  422.953,  417.718
5120, 1664, 983177.792, 983177.837,  421.666,  416.987
5120, 1664, 983178.111, 983178.698,  420.696,  416.498
5120, 1664, 983178.288, 983178.924,  420.005,  416.140
5120, 1792, 983177.502, 983188.030,  436.266,  426.217
5120, 1792, 983188.306, 983194.829,  426.329,  418.949
5120, 1792, 983187.979, 983190.879,  423.159,  418.142
5120, 1792, 983186.776, 983187.854,  420.451,  415.930
5120, 1792, 983186.694, 983187.197,  417.571,  414.969
5120, 1792, 983186.656, 983186.714,  415.391,  414.383
5120, 1792, 983186.420, 983186.272,  413.426,  412.198
5120, 1792, 983186.481, 983186.304,  411.684,  407.936
5120, 1792, 983186.941, 983186.854,  410.211,  406.179
5120, 1792, 983187.299, 983187.590,  408.884,  404.979
5120, 1920, 983252.107, 983218.649,  412.672,  413.269
5120, 1920, 983210.147, 983187.146,  405.746,  404.989
5120, 1920, 983191.717, 983166.862,  403.089,  398.946
5120, 1920, 983184.585, 983165.487,  401.566,  397.979
5120, 1920, 983182.818, 983168.620,  399.401,  397.236
5120, 1920, 983183.402, 983174.213,  397.427,  396.083
5120, 1920, 983182.520, 983174.729,  396.439,  395.189
5120, 1920, 983181.262, 983173.404,  395.734,  392.888
5120, 1920, 983180.154, 983173.160,  395.218,  392.255
5120, 1920, 983179.762, 983173.857,  394.958,  392.393
5120, 2048, 983106.508, 983102.507,  347.378,  361.151
5120, 2048, 983122.812, 983134.788,  361.687,  370.479
5120, 2048, 983128.782, 983136.060,  365.983,  372.662
5120, 2048, 983133.384, 983141.042,  369.093,  374.265
5120, 2048, 983137.612, 983145.530,  370.058,  374.182
5120, 2048, 983140.969, 983147.632,  370.491,  373.480
5120, 2048, 983143.584, 983149.416,  371.259,  374.163
5120, 2048, 983145.737, 983150.962,  371.964,  374.787
5120, 2048, 983147.437, 983155.039,  372.580,  375.485
5120, 2048, 983148.891, 983156.589,  373.285,  375.918
